"participant";"position";"response";"included";"number_lessons";"math_edu";"Argument"
"part1";"reasoning_about_straight_lines";0;0;1;4;1
"part1";"Pos6";0;0;1;4;1
"part1";"Pos5";0;0;1;4;1
"part1";"Pos7";0;0;1;4;1
"part1";"definition2";0;0;1;4;1
"part1";"Pos2";0;0;1;4;1
"part1";"Lessons";1;0;1;4;1
"part1";"Insight";1;0;1;4;1
"part1";"introspection1";0;0;1;4;1
"part1";"Pos3";0;0;1;4;1
"part1";"straight_lines_on_various_surfaces";0;0;1;4;1
"part1";"straight_lines_on_spheres2";0;0;1;4;1
"part1";"introspection2";0;0;1;4;1
"part1";"Pos1";1;0;1;4;1
"part1";"planar_geometry";0;0;1;4;1
"part1";"straight_lines_on_spheres1";0;0;1;4;1
"part1";"definition3";0;0;1;4;1
"part1";"Pos4";0;0;1;4;1
"part1_0";"planar_geometry";0;1;0;6;0
"part1_0";"straight_lines_on_spheres2";0;1;0;6;0
"part1_0";"introspection2";0;1;0;6;0
"part1_0";"definition3";0;1;0;6;0
"part1_0";"introspection1";0;1;0;6;0
"part1_0";"reasoning_about_straight_lines";0;1;0;6;0
"part1_0";"definition2";0;1;0;6;0
"part1_0";"straight_lines_on_various_surfaces";0;1;0;6;0
"part1_0";"straight_lines_on_spheres1";0;1;0;6;0
"part1_05";"planar_geometry";0;1;0;4;0
"part1_05";"introspection2";0;1;0;4;0
"part1_05";"introspection1";0;1;0;4;0
"part1_05";"definition3";0;1;0;4;0
"part1_05";"definition2";0;1;0;4;0
"part1_05";"reasoning_about_straight_lines";0;1;0;4;0
"part1_05";"straight_lines_on_spheres2";0;1;0;4;0
"part1_05";"straight_lines_on_spheres1";0;1;0;4;0
"part1_05";"straight_lines_on_various_surfaces";0;1;0;4;0
"part1_35";"planar_geometry";0;1;3;5;123
"part1_35";"introspection1";0;1;3;5;123
"part1_35";"straight_lines_on_spheres2";0;1;3;5;123
"part1_35";"Pos1";0;1;3;5;123
"part1_35";"definition3";0;1;3;5;123
"part1_35";"Pos4";0;1;3;5;123
"part1_35";"Pos5";0;1;3;5;123
"part1_35";"Pos2";0;1;3;5;123
"part1_35";"reasoning_about_straight_lines";0;1;3;5;123
"part1_35";"Pos3";0;1;3;5;123
"part1_35";"Lessons";0;1;3;5;123
"part1_35";"introspection2";0;1;3;5;123
"part1_35";"straight_lines_on_various_surfaces";0;1;3;5;123
"part1_35";"straight_lines_on_spheres1";0;1;3;5;123
"part1_35";"definition2";0;1;3;5;123
"part10";"Insight";0;1;7;2;5671234
"part10";"introspection2";0;1;7;2;5671234
"part10";"definition3";0;1;7;2;5671234
"part10";"straight_lines_on_various_surfaces";0;1;7;2;5671234
"part10";"Pos7";0;1;7;2;5671234
"part10";"introspection1";0;1;7;2;5671234
"part10";"Pos6";0;1;7;2;5671234
"part10";"reasoning_about_straight_lines";0;1;7;2;5671234
"part10";"Pos5";0;1;7;2;5671234
"part10";"planar_geometry";0;1;7;2;5671234
"part10";"definition2";0;1;7;2;5671234
"part10";"Pos1";0;1;7;2;5671234
"part10";"straight_lines_on_spheres2";0;1;7;2;5671234
"part10";"Lessons";0;1;7;2;5671234
"part10";"Pos3";0;1;7;2;5671234
"part10";"straight_lines_on_spheres1";0;1;7;2;5671234
"part10";"Pos2";0;1;7;2;5671234
"part10";"Pos4";0;1;7;2;5671234
"part10_0";"introspection1";0;1;0;8;0
"part10_0";"straight_lines_on_spheres2";0;1;0;8;0
"part10_0";"introspection2";0;1;0;8;0
"part10_0";"definition2";0;1;0;8;0
"part10_0";"straight_lines_on_spheres1";0;1;0;8;0
"part10_0";"definition3";0;1;0;8;0
"part10_0";"straight_lines_on_various_surfaces";0;1;0;8;0
"part10_0";"planar_geometry";0;1;0;8;0
"part10_0";"reasoning_about_straight_lines";0;1;0;8;0
"part10_05";"introspection2";0;1;0;4;0
"part10_05";"reasoning_about_straight_lines";0;1;0;4;0
"part10_05";"straight_lines_on_various_surfaces";0;1;0;4;0
"part10_05";"definition3";0;1;0;4;0
"part10_05";"introspection1";0;1;0;4;0
"part10_05";"straight_lines_on_spheres2";0;1;0;4;0
"part10_05";"straight_lines_on_spheres1";0;1;0;4;0
"part10_05";"definition2";0;1;0;4;0
"part10_05";"planar_geometry";1;1;0;4;0
"part10_35";"introspection2";0;1;5;2;71234
"part10_35";"straight_lines_on_spheres1";0;1;5;2;71234
"part10_35";"Pos2";1;1;5;2;71234
"part10_35";"planar_geometry";0;1;5;2;71234
"part10_35";"Pos3";0;1;5;2;71234
"part10_35";"Pos4";0;1;5;2;71234
"part10_35";"definition3";0;1;5;2;71234
"part10_35";"Pos1";0;1;5;2;71234
"part10_35";"straight_lines_on_various_surfaces";0;1;5;2;71234
"part10_35";"definition2";0;1;5;2;71234
"part10_35";"straight_lines_on_spheres2";0;1;5;2;71234
"part10_35";"reasoning_about_straight_lines";0;1;5;2;71234
"part10_35";"Lessons";1;1;5;2;71234
"part10_35";"Pos5";0;1;5;2;71234
"part10_35";"introspection1";0;1;5;2;71234
"part11";"definition3";0;0;1;2;6
"part11";"Pos7";0;0;1;2;6
"part11";"Insight";1;0;1;2;6
"part11";"Pos6";0;0;1;2;6
"part11";"straight_lines_on_various_surfaces";0;0;1;2;6
"part11";"Pos5";0;0;1;2;6
"part11";"planar_geometry";0;0;1;2;6
"part11";"introspection1";0;0;1;2;6
"part11";"Pos1";1;0;1;2;6
"part11";"reasoning_about_straight_lines";0;0;1;2;6
"part11";"Lessons";1;0;1;2;6
"part11";"introspection2";0;0;1;2;6
"part11";"definition2";0;0;1;2;6
"part11";"straight_lines_on_spheres1";0;0;1;2;6
"part11";"straight_lines_on_spheres2";0;0;1;2;6
"part11";"Pos4";0;0;1;2;6
"part11";"Pos3";0;0;1;2;6
"part11";"Pos2";0;0;1;2;6
"part11_0";"introspection2";0;1;0;5;0
"part11_0";"definition3";0;1;0;5;0
"part11_0";"straight_lines_on_spheres2";0;1;0;5;0
"part11_0";"planar_geometry";0;1;0;5;0
"part11_0";"straight_lines_on_spheres1";0;1;0;5;0
"part11_0";"reasoning_about_straight_lines";0;1;0;5;0
"part11_0";"straight_lines_on_various_surfaces";0;1;0;5;0
"part11_0";"introspection1";0;1;0;5;0
"part11_0";"definition2";0;1;0;5;0
"part11_05";"definition3";0;1;0;7;0
"part11_05";"reasoning_about_straight_lines";0;1;0;7;0
"part11_05";"straight_lines_on_various_surfaces";0;1;0;7;0
"part11_05";"introspection2";0;1;0;7;0
"part11_05";"definition2";0;1;0;7;0
"part11_05";"introspection1";0;1;0;7;0
"part11_05";"straight_lines_on_spheres2";1;1;0;7;0
"part11_05";"straight_lines_on_spheres1";0;1;0;7;0
"part11_05";"planar_geometry";0;1;0;7;0
"part11_35";"Pos2";0;1;3;4;234
"part11_35";"introspection2";0;1;3;4;234
"part11_35";"straight_lines_on_spheres1";0;1;3;4;234
"part11_35";"Pos4";0;1;3;4;234
"part11_35";"definition2";0;1;3;4;234
"part11_35";"definition3";0;1;3;4;234
"part11_35";"planar_geometry";0;1;3;4;234
"part11_35";"Pos3";0;1;3;4;234
"part11_35";"straight_lines_on_spheres2";0;1;3;4;234
"part11_35";"Pos1";0;1;3;4;234
"part11_35";"straight_lines_on_various_surfaces";0;1;3;4;234
"part11_35";"reasoning_about_straight_lines";0;1;3;4;234
"part11_35";"Lessons";0;1;3;4;234
"part11_35";"Pos5";0;1;3;4;234
"part11_35";"introspection1";0;1;3;4;234
"part12";"reasoning_about_straight_lines";0;1;7;2;6712345
"part12";"Pos7";0;1;7;2;6712345
"part12";"Pos2";0;1;7;2;6712345
"part12";"introspection1";0;1;7;2;6712345
"part12";"Pos5";0;1;7;2;6712345
"part12";"Pos4";0;1;7;2;6712345
"part12";"straight_lines_on_spheres2";0;1;7;2;6712345
"part12";"definition2";0;1;7;2;6712345
"part12";"definition3";0;1;7;2;6712345
"part12";"Insight";1;1;7;2;6712345
"part12";"Pos1";0;1;7;2;6712345
"part12";"straight_lines_on_various_surfaces";0;1;7;2;6712345
"part12";"Lessons";1;1;7;2;6712345
"part12";"introspection2";0;1;7;2;6712345
"part12";"straight_lines_on_spheres1";0;1;7;2;6712345
"part12";"Pos6";0;1;7;2;6712345
"part12";"planar_geometry";0;1;7;2;6712345
"part12";"Pos3";1;1;7;2;6712345
"part12_0";"introspection2";0;1;0;3;0
"part12_0";"definition3";0;1;0;3;0
"part12_0";"straight_lines_on_spheres2";0;1;0;3;0
"part12_0";"planar_geometry";0;1;0;3;0
"part12_0";"straight_lines_on_spheres1";0;1;0;3;0
"part12_0";"reasoning_about_straight_lines";0;1;0;3;0
"part12_0";"straight_lines_on_various_surfaces";0;1;0;3;0
"part12_0";"introspection1";0;1;0;3;0
"part12_0";"definition2";0;1;0;3;0
"part12_05";"definition3";0;1;0;3;0
"part12_05";"definition2";0;1;0;3;0
"part12_05";"reasoning_about_straight_lines";1;1;0;3;0
"part12_05";"straight_lines_on_various_surfaces";0;1;0;3;0
"part12_05";"introspection2";0;1;0;3;0
"part12_05";"planar_geometry";0;1;0;3;0
"part12_05";"straight_lines_on_spheres2";0;1;0;3;0
"part12_05";"straight_lines_on_spheres1";0;1;0;3;0
"part12_05";"introspection1";0;1;0;3;0
"part12_35";"straight_lines_on_spheres1";0;1;5;2;56712
"part12_35";"planar_geometry";0;1;5;2;56712
"part12_35";"definition3";0;1;5;2;56712
"part12_35";"Pos4";1;1;5;2;56712
"part12_35";"straight_lines_on_spheres2";0;1;5;2;56712
"part12_35";"Pos1";0;1;5;2;56712
"part12_35";"Pos3";0;1;5;2;56712
"part12_35";"Pos2";0;1;5;2;56712
"part12_35";"reasoning_about_straight_lines";0;1;5;2;56712
"part12_35";"Lessons";1;1;5;2;56712
"part12_35";"straight_lines_on_various_surfaces";0;1;5;2;56712
"part12_35";"introspection2";0;1;5;2;56712
"part12_35";"introspection1";0;1;5;2;56712
"part12_35";"Pos5";0;1;5;2;56712
"part12_35";"definition2";0;1;5;2;56712
"part13";"Pos7";0;1;1;5;7
"part13";"introspection1";0;1;1;5;7
"part13";"straight_lines_on_various_surfaces";0;1;1;5;7
"part13";"straight_lines_on_spheres2";0;1;1;5;7
"part13";"Pos6";0;1;1;5;7
"part13";"reasoning_about_straight_lines";0;1;1;5;7
"part13";"Pos5";0;1;1;5;7
"part13";"introspection2";0;1;1;5;7
"part13";"definition2";0;1;1;5;7
"part13";"definition3";0;1;1;5;7
"part13";"Pos3";0;1;1;5;7
"part13";"planar_geometry";0;1;1;5;7
"part13";"Insight";0;1;1;5;7
"part13";"Lessons";0;1;1;5;7
"part13";"Pos1";0;1;1;5;7
"part13";"Pos2";0;1;1;5;7
"part13";"Pos4";0;1;1;5;7
"part13";"straight_lines_on_spheres1";0;1;1;5;7
"part13_0";"straight_lines_on_spheres1";0;1;0;7;0
"part13_0";"definition3";0;1;0;7;0
"part13_0";"introspection2";0;1;0;7;0
"part13_0";"planar_geometry";0;1;0;7;0
"part13_0";"straight_lines_on_spheres2";1;1;0;7;0
"part13_0";"straight_lines_on_various_surfaces";0;1;0;7;0
"part13_0";"reasoning_about_straight_lines";1;1;0;7;0
"part13_0";"definition2";0;1;0;7;0
"part13_0";"introspection1";0;1;0;7;0
"part13_05";"reasoning_about_straight_lines";0;0;0;2;0
"part13_05";"introspection2";0;0;0;2;0
"part13_05";"introspection1";0;0;0;2;0
"part13_05";"straight_lines_on_spheres2";0;0;0;2;0
"part13_05";"straight_lines_on_various_surfaces";0;0;0;2;0
"part13_05";"definition3";0;0;0;2;0
"part13_05";"planar_geometry";0;0;0;2;0
"part13_05";"straight_lines_on_spheres1";0;0;0;2;0
"part13_05";"definition2";0;0;0;2;0
"part13_35";"Pos2";0;1;3;2;567
"part13_35";"Pos4";0;1;3;2;567
"part13_35";"straight_lines_on_spheres1";0;1;3;2;567
"part13_35";"straight_lines_on_spheres2";0;1;3;2;567
"part13_35";"straight_lines_on_various_surfaces";0;1;3;2;567
"part13_35";"Pos3";0;1;3;2;567
"part13_35";"planar_geometry";1;1;3;2;567
"part13_35";"Lessons";1;1;3;2;567
"part13_35";"Pos1";1;1;3;2;567
"part13_35";"definition2";0;1;3;2;567
"part13_35";"introspection1";0;1;3;2;567
"part13_35";"definition3";0;1;3;2;567
"part13_35";"Pos5";0;1;3;2;567
"part13_35";"reasoning_about_straight_lines";0;1;3;2;567
"part13_35";"introspection2";0;1;3;2;567
"part14";"Pos7";0;1;7;2;7123456
"part14";"straight_lines_on_spheres1";0;1;7;2;7123456
"part14";"Pos2";0;1;7;2;7123456
"part14";"definition2";0;1;7;2;7123456
"part14";"Insight";1;1;7;2;7123456
"part14";"introspection1";0;1;7;2;7123456
"part14";"Pos4";0;1;7;2;7123456
"part14";"straight_lines_on_various_surfaces";0;1;7;2;7123456
"part14";"Lessons";1;1;7;2;7123456
"part14";"introspection2";0;1;7;2;7123456
"part14";"reasoning_about_straight_lines";0;1;7;2;7123456
"part14";"Pos1";0;1;7;2;7123456
"part14";"straight_lines_on_spheres2";0;1;7;2;7123456
"part14";"Pos5";1;1;7;2;7123456
"part14";"Pos3";1;1;7;2;7123456
"part14";"definition3";0;1;7;2;7123456
"part14";"Pos6";0;1;7;2;7123456
"part14";"planar_geometry";0;1;7;2;7123456
"part14_0";"definition2";0;1;0;5;0
"part14_0";"straight_lines_on_various_surfaces";0;1;0;5;0
"part14_0";"introspection1";0;1;0;5;0
"part14_0";"straight_lines_on_spheres2";0;1;0;5;0
"part14_0";"introspection2";0;1;0;5;0
"part14_0";"reasoning_about_straight_lines";0;1;0;5;0
"part14_0";"definition3";0;1;0;5;0
"part14_0";"planar_geometry";0;1;0;5;0
"part14_0";"straight_lines_on_spheres1";0;1;0;5;0
"part14_05";"definition2";1;1;0;4;0
"part14_05";"definition3";1;1;0;4;0
"part14_05";"planar_geometry";0;1;0;4;0
"part14_05";"reasoning_about_straight_lines";0;1;0;4;0
"part14_05";"straight_lines_on_various_surfaces";1;1;0;4;0
"part14_05";"introspection2";0;1;0;4;0
"part14_05";"introspection1";0;1;0;4;0
"part14_05";"straight_lines_on_spheres2";0;1;0;4;0
"part14_05";"straight_lines_on_spheres1";0;1;0;4;0
"part14_35";"Pos1";1;1;5;5;34567
"part14_35";"straight_lines_on_spheres2";0;1;5;5;34567
"part14_35";"straight_lines_on_various_surfaces";0;1;5;5;34567
"part14_35";"definition2";0;1;5;5;34567
"part14_35";"Lessons";1;1;5;5;34567
"part14_35";"Pos4";0;1;5;5;34567
"part14_35";"definition3";0;1;5;5;34567
"part14_35";"introspection1";0;1;5;5;34567
"part14_35";"Pos5";0;1;5;5;34567
"part14_35";"reasoning_about_straight_lines";0;1;5;5;34567
"part14_35";"straight_lines_on_spheres1";0;1;5;5;34567
"part14_35";"Pos3";1;1;5;5;34567
"part14_35";"introspection2";0;1;5;5;34567
"part14_35";"planar_geometry";0;1;5;5;34567
"part14_35";"Pos2";1;1;5;5;34567
"part15";"Insight";1;1;1;2;1
"part15";"Pos7";0;1;1;2;1
"part15";"introspection2";0;1;1;2;1
"part15";"straight_lines_on_spheres1";0;1;1;2;1
"part15";"Pos2";0;1;1;2;1
"part15";"straight_lines_on_various_surfaces";0;1;1;2;1
"part15";"Lessons";0;1;1;2;1
"part15";"introspection1";0;1;1;2;1
"part15";"reasoning_about_straight_lines";0;1;1;2;1
"part15";"Pos4";0;1;1;2;1
"part15";"straight_lines_on_spheres2";1;1;1;2;1
"part15";"Pos1";0;1;1;2;1
"part15";"Pos3";0;1;1;2;1
"part15";"definition3";0;1;1;2;1
"part15";"Pos6";0;1;1;2;1
"part15";"definition2";0;1;1;2;1
"part15";"Pos5";0;1;1;2;1
"part15";"planar_geometry";0;1;1;2;1
"part15_0";"definition3";0;1;0;2;0
"part15_0";"straight_lines_on_spheres1";0;1;0;2;0
"part15_0";"introspection2";0;1;0;2;0
"part15_0";"reasoning_about_straight_lines";0;1;0;2;0
"part15_0";"straight_lines_on_various_surfaces";0;1;0;2;0
"part15_0";"introspection1";0;1;0;2;0
"part15_0";"planar_geometry";0;1;0;2;0
"part15_0";"straight_lines_on_spheres2";0;1;0;2;0
"part15_0";"definition2";0;1;0;2;0
"part15_05";"introspection2";0;1;0;7;0
"part15_05";"straight_lines_on_various_surfaces";0;1;0;7;0
"part15_05";"definition2";0;1;0;7;0
"part15_05";"introspection1";0;1;0;7;0
"part15_05";"reasoning_about_straight_lines";0;1;0;7;0
"part15_05";"straight_lines_on_spheres1";0;1;0;7;0
"part15_05";"planar_geometry";0;1;0;7;0
"part15_05";"definition3";0;1;0;7;0
"part15_05";"straight_lines_on_spheres2";0;1;0;7;0
"part15_35";"straight_lines_on_various_surfaces";0;1;3;6;765
"part15_35";"definition3";0;1;3;6;765
"part15_35";"straight_lines_on_spheres2";0;1;3;6;765
"part15_35";"planar_geometry";0;1;3;6;765
"part15_35";"reasoning_about_straight_lines";0;1;3;6;765
"part15_35";"introspection1";0;1;3;6;765
"part15_35";"Pos4";0;1;3;6;765
"part15_35";"Pos1";0;1;3;6;765
"part15_35";"Pos2";0;1;3;6;765
"part15_35";"Pos5";0;1;3;6;765
"part15_35";"Lessons";0;1;3;6;765
"part15_35";"definition2";0;1;3;6;765
"part15_35";"Pos3";0;1;3;6;765
"part15_35";"introspection2";0;1;3;6;765
"part15_35";"straight_lines_on_spheres1";0;1;3;6;765
"part16";"definition2";0;1;7;4;7654321
"part16";"reasoning_about_straight_lines";0;1;7;4;7654321
"part16";"Pos7";0;1;7;4;7654321
"part16";"Pos2";1;1;7;4;7654321
"part16";"Pos6";0;1;7;4;7654321
"part16";"straight_lines_on_spheres1";0;1;7;4;7654321
"part16";"Insight";1;1;7;4;7654321
"part16";"straight_lines_on_various_surfaces";0;1;7;4;7654321
"part16";"straight_lines_on_spheres2";0;1;7;4;7654321
"part16";"introspection1";0;1;7;4;7654321
"part16";"definition3";0;1;7;4;7654321
"part16";"Pos4";0;1;7;4;7654321
"part16";"Pos1";0;1;7;4;7654321
"part16";"Pos5";0;1;7;4;7654321
"part16";"Lessons";1;1;7;4;7654321
"part16";"Pos3";0;1;7;4;7654321
"part16";"introspection2";0;1;7;4;7654321
"part16";"planar_geometry";0;1;7;4;7654321
"part16_0";"definition3";0;1;0;3;0
"part16_0";"straight_lines_on_spheres1";0;1;0;3;0
"part16_0";"straight_lines_on_various_surfaces";0;1;0;3;0
"part16_0";"straight_lines_on_spheres2";0;1;0;3;0
"part16_0";"introspection2";0;1;0;3;0
"part16_0";"definition2";0;1;0;3;0
"part16_0";"reasoning_about_straight_lines";0;1;0;3;0
"part16_0";"introspection1";0;1;0;3;0
"part16_0";"planar_geometry";0;1;0;3;0
"part16_05";"introspection2";0;0;0;4;0
"part16_05";"reasoning_about_straight_lines";0;0;0;4;0
"part16_05";"straight_lines_on_various_surfaces";0;0;0;4;0
"part16_05";"definition2";0;0;0;4;0
"part16_05";"definition3";0;0;0;4;0
"part16_05";"straight_lines_on_spheres2";0;0;0;4;0
"part16_05";"straight_lines_on_spheres1";0;0;0;4;0
"part16_05";"introspection1";0;0;0;4;0
"part16_05";"planar_geometry";0;0;0;4;0
"part16_35";"Pos3";1;1;5;2;76543
"part16_35";"planar_geometry";1;1;5;2;76543
"part16_35";"reasoning_about_straight_lines";0;1;5;2;76543
"part16_35";"straight_lines_on_various_surfaces";0;1;5;2;76543
"part16_35";"Pos5";1;1;5;2;76543
"part16_35";"Pos1";1;1;5;2;76543
"part16_35";"definition3";0;1;5;2;76543
"part16_35";"introspection1";0;1;5;2;76543
"part16_35";"introspection2";0;1;5;2;76543
"part16_35";"definition2";1;1;5;2;76543
"part16_35";"Pos2";1;1;5;2;76543
"part16_35";"Lessons";1;1;5;2;76543
"part16_35";"straight_lines_on_spheres1";0;1;5;2;76543
"part16_35";"Pos4";0;1;5;2;76543
"part16_35";"straight_lines_on_spheres2";0;1;5;2;76543
"part17";"reasoning_about_straight_lines";0;1;1;2;2
"part17";"Pos7";0;1;1;2;2
"part17";"Pos6";0;1;1;2;2
"part17";"definition2";0;1;1;2;2
"part17";"Pos5";0;1;1;2;2
"part17";"Insight";0;1;1;2;2
"part17";"straight_lines_on_spheres1";0;1;1;2;2
"part17";"Pos2";0;1;1;2;2
"part17";"straight_lines_on_spheres2";0;1;1;2;2
"part17";"definition3";0;1;1;2;2
"part17";"introspection1";0;1;1;2;2
"part17";"Pos1";0;1;1;2;2
"part17";"straight_lines_on_various_surfaces";0;1;1;2;2
"part17";"Lessons";0;1;1;2;2
"part17";"introspection2";0;1;1;2;2
"part17";"Pos3";0;1;1;2;2
"part17";"Pos4";0;1;1;2;2
"part17";"planar_geometry";0;1;1;2;2
"part17_0";"straight_lines_on_spheres1";0;1;0;2;0
"part17_0";"straight_lines_on_various_surfaces";0;1;0;2;0
"part17_0";"definition3";0;1;0;2;0
"part17_0";"straight_lines_on_spheres2";0;1;0;2;0
"part17_0";"reasoning_about_straight_lines";0;1;0;2;0
"part17_0";"definition2";0;1;0;2;0
"part17_0";"introspection2";0;1;0;2;0
"part17_0";"planar_geometry";0;1;0;2;0
"part17_0";"introspection1";0;1;0;2;0
"part17_05";"definition2";0;1;0;2;0
"part17_05";"reasoning_about_straight_lines";0;1;0;2;0
"part17_05";"straight_lines_on_various_surfaces";1;1;0;2;0
"part17_05";"planar_geometry";0;1;0;2;0
"part17_05";"introspection1";0;1;0;2;0
"part17_05";"introspection2";0;1;0;2;0
"part17_05";"straight_lines_on_spheres1";0;1;0;2;0
"part17_05";"definition3";0;1;0;2;0
"part17_05";"straight_lines_on_spheres2";0;1;0;2;0
"part17_35";"Pos3";0;1;3;2;432
"part17_35";"introspection1";0;1;3;2;432
"part17_35";"reasoning_about_straight_lines";0;1;3;2;432
"part17_35";"introspection2";0;1;3;2;432
"part17_35";"definition2";0;1;3;2;432
"part17_35";"Pos2";0;1;3;2;432
"part17_35";"Lessons";0;1;3;2;432
"part17_35";"Pos4";0;1;3;2;432
"part17_35";"planar_geometry";1;1;3;2;432
"part17_35";"straight_lines_on_various_surfaces";0;1;3;2;432
"part17_35";"Pos5";0;1;3;2;432
"part17_35";"Pos1";0;1;3;2;432
"part17_35";"straight_lines_on_spheres1";0;1;3;2;432
"part17_35";"definition3";0;1;3;2;432
"part17_35";"straight_lines_on_spheres2";0;1;3;2;432
"part18";"introspection2";0;1;7;0;6543217
"part18";"Pos7";0;1;7;0;6543217
"part18";"straight_lines_on_spheres2";0;1;7;0;6543217
"part18";"definition2";0;1;7;0;6543217
"part18";"straight_lines_on_various_surfaces";0;1;7;0;6543217
"part18";"definition3";0;1;7;0;6543217
"part18";"reasoning_about_straight_lines";0;1;7;0;6543217
"part18";"introspection1";0;1;7;0;6543217
"part18";"Insight";1;1;7;0;6543217
"part18";"Pos1";0;1;7;0;6543217
"part18";"straight_lines_on_spheres1";0;1;7;0;6543217
"part18";"Pos6";0;1;7;0;6543217
"part18";"planar_geometry";0;1;7;0;6543217
"part18";"Pos5";0;1;7;0;6543217
"part18";"Pos2";0;1;7;0;6543217
"part18";"Lessons";1;1;7;0;6543217
"part18";"Pos3";1;1;7;0;6543217
"part18";"Pos4";0;1;7;0;6543217
"part18_0";"reasoning_about_straight_lines";0;1;0;4;0
"part18_0";"straight_lines_on_spheres2";0;1;0;4;0
"part18_0";"definition2";0;1;0;4;0
"part18_0";"straight_lines_on_spheres1";0;1;0;4;0
"part18_0";"introspection2";0;1;0;4;0
"part18_0";"planar_geometry";0;1;0;4;0
"part18_0";"introspection1";0;1;0;4;0
"part18_0";"straight_lines_on_various_surfaces";0;1;0;4;0
"part18_0";"definition3";0;1;0;4;0
"part18_05";"straight_lines_on_various_surfaces";0;1;0;2;0
"part18_05";"straight_lines_on_spheres2";0;1;0;2;0
"part18_05";"introspection2";0;1;0;2;0
"part18_05";"definition2";0;1;0;2;0
"part18_05";"introspection1";0;1;0;2;0
