"participant";"position";"response";"included";"number_lessons";"math_edu";"Argument"
"part3_35";"definition2";0;1;3;2;456
"part3_35";"straight_lines_on_spheres1";0;1;3;2;456
"part3_35";"definition3";0;1;3;2;456
"part30";"introspection1";0;1;7;4;1234567
"part30";"reasoning_about_straight_lines";0;1;7;4;1234567
"part30";"Pos5";0;1;7;4;1234567
"part30";"introspection2";0;1;7;4;1234567
"part30";"straight_lines_on_spheres1";0;1;7;4;1234567
"part30";"straight_lines_on_various_surfaces";0;1;7;4;1234567
"part30";"Lessons";0;1;7;4;1234567
"part30";"definition2";0;1;7;4;1234567
"part30";"definition3";0;1;7;4;1234567
"part30";"Insight";0;1;7;4;1234567
"part30";"Pos1";0;1;7;4;1234567
"part30";"Pos2";0;1;7;4;1234567
"part30";"Pos7";0;1;7;4;1234567
"part30";"Pos6";0;1;7;4;1234567
"part30";"Pos3";0;1;7;4;1234567
"part30";"straight_lines_on_spheres2";0;1;7;4;1234567
"part30";"Pos4";0;1;7;4;1234567
"part30";"planar_geometry";0;1;7;4;1234567
"part30_35";"planar_geometry";0;1;5;2;45671
"part30_35";"reasoning_about_straight_lines";0;1;5;2;45671
"part30_35";"Pos2";0;1;5;2;45671
"part30_35";"Pos4";0;1;5;2;45671
"part30_35";"Lessons";1;1;5;2;45671
"part30_35";"introspection2";0;1;5;2;45671
"part30_35";"Pos1";0;1;5;2;45671
"part30_35";"introspection1";0;1;5;2;45671
"part30_35";"Pos3";0;1;5;2;45671
"part30_35";"straight_lines_on_spheres1";0;1;5;2;45671
"part30_35";"Pos5";1;1;5;2;45671
"part30_35";"straight_lines_on_various_surfaces";0;1;5;2;45671
"part30_35";"definition2";0;1;5;2;45671
"part30_35";"straight_lines_on_spheres2";0;1;5;2;45671
"part30_35";"definition3";0;1;5;2;45671
"part31";"definition2";0;1;1;6;2
"part31";"Pos7";0;1;1;6;2
"part31";"Pos6";0;1;1;6;2
"part31";"introspection1";0;1;1;6;2
"part31";"introspection2";0;1;1;6;2
"part31";"Insight";0;1;1;6;2
"part31";"straight_lines_on_spheres1";0;1;1;6;2
"part31";"Pos2";0;1;1;6;2
"part31";"Lessons";0;1;1;6;2
"part31";"reasoning_about_straight_lines";0;1;1;6;2
"part31";"Pos3";0;1;1;6;2
"part31";"Pos5";0;1;1;6;2
"part31";"definition3";0;1;1;6;2
"part31";"Pos4";0;1;1;6;2
"part31";"straight_lines_on_various_surfaces";0;1;1;6;2
"part31";"Pos1";0;1;1;6;2
"part31";"straight_lines_on_spheres2";0;1;1;6;2
"part31";"planar_geometry";0;1;1;6;2
"part31_35";"introspection1";0;1;3;4;217
"part31_35";"introspection2";0;1;3;4;217
"part31_35";"Pos3";0;1;3;4;217
"part31_35";"straight_lines_on_various_surfaces";0;1;3;4;217
"part31_35";"reasoning_about_straight_lines";0;1;3;4;217
"part31_35";"Pos2";0;1;3;4;217
"part31_35";"Pos5";0;1;3;4;217
"part31_35";"straight_lines_on_spheres1";0;1;3;4;217
"part31_35";"Lessons";0;1;3;4;217
"part31_35";"Pos1";0;1;3;4;217
"part31_35";"straight_lines_on_spheres2";0;1;3;4;217
"part31_35";"planar_geometry";0;1;3;4;217
"part31_35";"definition2";0;1;3;4;217
"part31_35";"definition3";0;1;3;4;217
"part31_35";"Pos4";0;1;3;4;217
"part32";"introspection2";0;0;7;5;5432176
"part32";"definition2";0;0;7;5;5432176
"part32";"reasoning_about_straight_lines";0;0;7;5;5432176
"part32";"Pos7";0;0;7;5;5432176
"part32";"Insight";1;0;7;5;5432176
"part32";"Pos1";0;0;7;5;5432176
"part32";"straight_lines_on_various_surfaces";0;0;7;5;5432176
"part32";"Pos6";0;0;7;5;5432176
"part32";"straight_lines_on_spheres2";0;0;7;5;5432176
"part32";"Pos5";0;0;7;5;5432176
"part32";"Pos2";0;0;7;5;5432176
"part32";"Pos4";1;0;7;5;5432176
"part32";"Lessons";1;0;7;5;5432176
"part32";"Pos3";0;0;7;5;5432176
"part32";"introspection1";0;0;7;5;5432176
"part32";"definition3";0;0;7;5;5432176
"part32";"planar_geometry";0;0;7;5;5432176
"part32";"straight_lines_on_spheres1";0;0;7;5;5432176
"part32_35";"Pos2";0;1;3;4;654
"part32_35";"reasoning_about_straight_lines";0;1;3;4;654
"part32_35";"Pos1";0;1;3;4;654
"part32_35";"Lessons";0;1;3;4;654
"part32_35";"introspection2";0;1;3;4;654
"part32_35";"straight_lines_on_spheres2";0;1;3;4;654
"part32_35";"straight_lines_on_spheres1";0;1;3;4;654
"part32_35";"definition2";1;1;3;4;654
"part32_35";"Pos5";0;1;3;4;654
"part32_35";"introspection1";0;1;3;4;654
"part32_35";"planar_geometry";0;1;3;4;654
"part32_35";"straight_lines_on_various_surfaces";0;1;3;4;654
"part32_35";"Pos3";0;1;3;4;654
"part32_35";"Pos4";0;1;3;4;654
"part32_35";"definition3";0;1;3;4;654
"part33";"introspection2";0;1;1;3;6
"part33";"reasoning_about_straight_lines";0;1;1;3;6
"part33";"Insight";0;1;1;3;6
"part33";"Pos3";0;1;1;3;6
"part33";"introspection1";0;1;1;3;6
"part33";"straight_lines_on_various_surfaces";0;1;1;3;6
"part33";"Pos7";0;1;1;3;6
"part33";"straight_lines_on_spheres2";0;1;1;3;6
"part33";"Pos6";0;1;1;3;6
"part33";"Pos2";0;1;1;3;6
"part33";"Pos5";0;1;1;3;6
"part33";"Lessons";0;1;1;3;6
"part33";"definition2";0;1;1;3;6
"part33";"definition3";0;1;1;3;6
"part33";"Pos4";0;1;1;3;6
"part33";"planar_geometry";0;1;1;3;6
"part33";"Pos1";0;1;1;3;6
"part33";"straight_lines_on_spheres1";0;1;1;3;6
"part34";"Pos7";0;1;7;5;3217654
"part34";"introspection2";0;1;7;5;3217654
"part34";"Pos5";0;1;7;5;3217654
"part34";"Insight";1;1;7;5;3217654
"part34";"straight_lines_on_various_surfaces";0;1;7;5;3217654
"part34";"Pos2";1;1;7;5;3217654
"part34";"definition3";0;1;7;5;3217654
"part34";"reasoning_about_straight_lines";0;1;7;5;3217654
"part34";"straight_lines_on_spheres1";0;1;7;5;3217654
"part34";"Pos6";0;1;7;5;3217654
"part34";"definition2";0;1;7;5;3217654
"part34";"Lessons";1;1;7;5;3217654
"part34";"Pos3";0;1;7;5;3217654
"part34";"planar_geometry";0;1;7;5;3217654
"part34";"straight_lines_on_spheres2";0;1;7;5;3217654
"part34";"Pos4";0;1;7;5;3217654
"part34";"introspection1";0;1;7;5;3217654
"part34";"Pos1";0;1;7;5;3217654
"part35";"Pos6";0;0;1;2;3
"part35";"Pos5";0;0;1;2;3
"part35";"Insight";0;0;1;2;3
"part35";"definition2";0;0;1;2;3
"part35";"reasoning_about_straight_lines";0;0;1;2;3
"part35";"straight_lines_on_spheres2";0;0;1;2;3
"part35";"Pos7";0;0;1;2;3
"part35";"introspection1";0;0;1;2;3
"part35";"Pos1";0;0;1;2;3
"part35";"Pos2";0;0;1;2;3
"part35";"Lessons";0;0;1;2;3
"part35";"introspection2";0;0;1;2;3
"part35";"straight_lines_on_spheres1";0;0;1;2;3
"part35";"straight_lines_on_various_surfaces";0;0;1;2;3
"part35";"Pos4";0;0;1;2;3
"part35";"planar_geometry";0;0;1;2;3
"part35";"Pos3";0;0;1;2;3
"part35";"definition3";0;0;1;2;3
"part36";"introspection2";0;1;7;5;2176543
"part36";"Pos6";0;1;7;5;2176543
"part36";"straight_lines_on_various_surfaces";0;1;7;5;2176543
"part36";"Pos7";0;1;7;5;2176543
"part36";"Lessons";0;1;7;5;2176543
"part36";"definition2";0;1;7;5;2176543
"part36";"Pos1";0;1;7;5;2176543
"part36";"Pos5";0;1;7;5;2176543
"part36";"straight_lines_on_spheres2";0;1;7;5;2176543
"part36";"Insight";0;1;7;5;2176543
"part36";"straight_lines_on_spheres1";0;1;7;5;2176543
"part36";"reasoning_about_straight_lines";0;1;7;5;2176543
"part36";"Pos3";0;1;7;5;2176543
"part36";"planar_geometry";0;1;7;5;2176543
"part36";"introspection1";0;1;7;5;2176543
"part36";"definition3";0;1;7;5;2176543
"part36";"Pos2";0;1;7;5;2176543
"part36";"Pos4";0;1;7;5;2176543
"part37";"reasoning_about_straight_lines";0;1;1;3;5
"part37";"straight_lines_on_spheres1";0;1;1;3;5
"part37";"introspection1";0;1;1;3;5
"part37";"straight_lines_on_various_surfaces";0;1;1;3;5
"part37";"Pos6";0;1;1;3;5
"part37";"definition2";0;1;1;3;5
"part37";"Pos7";0;1;1;3;5
"part37";"Insight";0;1;1;3;5
"part37";"Pos3";0;1;1;3;5
"part37";"Pos2";0;1;1;3;5
"part37";"Lessons";0;1;1;3;5
"part37";"definition3";0;1;1;3;5
"part37";"introspection2";0;1;1;3;5
"part37";"Pos5";0;1;1;3;5
"part37";"straight_lines_on_spheres2";0;1;1;3;5
"part37";"Pos4";0;1;1;3;5
"part37";"planar_geometry";0;1;1;3;5
"part37";"Pos1";0;1;1;3;5
"part38";"reasoning_about_straight_lines";0;1;1;2;3
"part38";"Pos5";0;1;1;2;3
"part38";"Insight";0;1;1;2;3
"part38";"introspection1";0;1;1;2;3
"part38";"Pos6";0;1;1;2;3
"part38";"Pos2";0;1;1;2;3
"part38";"definition2";0;1;1;2;3
"part38";"planar_geometry";0;1;1;2;3
"part38";"straight_lines_on_spheres1";0;1;1;2;3
"part38";"straight_lines_on_various_surfaces";0;1;1;2;3
"part38";"Lessons";0;1;1;2;3
"part38";"Pos7";0;1;1;2;3
"part38";"Pos3";0;1;1;2;3
"part38";"definition3";0;1;1;2;3
"part38";"Pos1";0;1;1;2;3
"part38";"straight_lines_on_spheres2";0;1;1;2;3
"part38";"introspection2";0;1;1;2;3
"part38";"Pos4";0;1;1;2;3
"part4";"Pos7";0;1;7;5;2345671
"part4";"straight_lines_on_spheres2";0;1;7;5;2345671
"part4";"introspection2";0;1;7;5;2345671
"part4";"introspection1";0;1;7;5;2345671
"part4";"straight_lines_on_various_surfaces";0;1;7;5;2345671
"part4";"Pos2";0;1;7;5;2345671
"part4";"definition2";0;1;7;5;2345671
"part4";"Pos1";0;1;7;5;2345671
"part4";"reasoning_about_straight_lines";0;1;7;5;2345671
"part4";"Pos6";0;1;7;5;2345671
"part4";"planar_geometry";0;1;7;5;2345671
"part4";"Pos5";0;1;7;5;2345671
"part4";"Pos3";1;1;7;5;2345671
"part4";"Pos4";0;1;7;5;2345671
"part4";"Lessons";1;1;7;5;2345671
"part4";"Insight";1;1;7;5;2345671
"part4";"straight_lines_on_spheres1";0;1;7;5;2345671
"part4";"definition3";0;1;7;5;2345671
"part4_0";"definition2";0;0;0;1;0
"part4_0";"straight_lines_on_various_surfaces";0;0;0;1;0
"part4_0";"definition3";0;0;0;1;0
"part4_0";"introspection2";0;0;0;1;0
"part4_0";"straight_lines_on_spheres2";0;0;0;1;0
"part4_0";"straight_lines_on_spheres1";0;0;0;1;0
"part4_0";"introspection1";0;0;0;1;0
"part4_0";"reasoning_about_straight_lines";0;0;0;1;0
"part4_0";"planar_geometry";0;0;0;1;0
"part4_05";"planar_geometry";0;0;0;0;0
"part4_05";"straight_lines_on_spheres1";0;0;0;0;0
"part4_05";"definition3";0;0;0;0;0
"part4_05";"reasoning_about_straight_lines";0;0;0;0;0
"part4_05";"introspection2";0;0;0;0;0
"part4_05";"definition2";0;0;0;0;0
"part4_05";"introspection1";0;0;0;0;0
"part4_05";"straight_lines_on_various_surfaces";0;0;0;0;0
"part4_05";"straight_lines_on_spheres2";0;0;0;0;0
"part4_35";"planar_geometry";0;1;5;6;67123
"part4_35";"Pos3";1;1;5;6;67123
"part4_35";"introspection2";0;1;5;6;67123
"part4_35";"Pos1";0;1;5;6;67123
"part4_35";"straight_lines_on_spheres2";0;1;5;6;67123
"part4_35";"Lessons";1;1;5;6;67123
"part4_35";"reasoning_about_straight_lines";0;1;5;6;67123
"part4_35";"introspection1";0;1;5;6;67123
"part4_35";"Pos4";0;1;5;6;67123
"part4_35";"Pos5";1;1;5;6;67123
"part4_35";"Pos2";0;1;5;6;67123
"part4_35";"straight_lines_on_spheres1";0;1;5;6;67123
"part4_35";"definition3";0;1;5;6;67123
"part4_35";"definition2";0;1;5;6;67123
"part4_35";"straight_lines_on_various_surfaces";1;1;5;6;67123
"part5";"definition2";0;1;1;7;3
"part5";"Pos3";0;1;1;7;3
"part5";"Pos7";0;1;1;7;3
"part5";"Pos2";0;1;1;7;3
"part5";"reasoning_about_straight_lines";0;1;1;7;3
"part5";"introspection1";0;1;1;7;3
"part5";"straight_lines_on_various_surfaces";0;1;1;7;3
"part5";"Pos1";0;1;1;7;3
"part5";"Pos5";0;1;1;7;3
"part5";"introspection2";0;1;1;7;3
"part5";"planar_geometry";0;1;1;7;3
"part5";"Insight";0;1;1;7;3
"part5";"straight_lines_on_spheres2";0;1;1;7;3
"part5";"Lessons";0;1;1;7;3
"part5";"definition3";0;1;1;7;3
"part5";"Pos6";0;1;1;7;3
"part5";"straight_lines_on_spheres1";0;1;1;7;3
"part5";"Pos4";0;1;1;7;3
"part5_0";"reasoning_about_straight_lines";1;0;0;2;0
"part5_0";"definition3";0;0;0;2;0
"part5_0";"planar_geometry";0;0;0;2;0
"part5_0";"straight_lines_on_spheres1";0;0;0;2;0
"part5_0";"introspection1";0;0;0;2;0
"part5_0";"straight_lines_on_various_surfaces";1;0;0;2;0
"part5_0";"introspection2";0;0;0;2;0
"part5_0";"straight_lines_on_spheres2";0;0;0;2;0
"part5_0";"definition2";0;0;0;2;0
"part5_05";"straight_lines_on_various_surfaces";0;1;0;2;0
"part5_05";"planar_geometry";0;1;0;2;0
"part5_05";"reasoning_about_straight_lines";0;1;0;2;0
"part5_05";"introspection1";0;1;0;2;0
"part5_05";"introspection2";0;1;0;2;0
"part5_05";"definition3";0;1;0;2;0
"part5_05";"straight_lines_on_spheres2";0;1;0;2;0
"part5_05";"straight_lines_on_spheres1";0;1;0;2;0
"part5_05";"definition2";0;1;0;2;0
"part5_35";"Pos2";0;1;3;5;712
"part5_35";"Pos3";0;1;3;5;712
"part5_35";"straight_lines_on_spheres1";0;1;3;5;712
"part5_35";"straight_lines_on_spheres2";0;1;3;5;712
"part5_35";"Pos5";0;1;3;5;712
"part5_35";"planar_geometry";0;1;3;5;712
"part5_35";"introspection1";0;1;3;5;712
"part5_35";"Lessons";0;1;3;5;712
"part5_35";"straight_lines_on_various_surfaces";0;1;3;5;712
"part5_35";"introspection2";0;1;3;5;712
"part5_35";"Pos4";0;1;3;5;712
"part5_35";"definition3";0;1;3;5;712
"part5_35";"definition2";0;1;3;5;712
"part5_35";"reasoning_about_straight_lines";0;1;3;5;712
"part5_35";"Pos1";0;1;3;5;712
"part6";"Pos7";0;1;7;7;3456712
"part6";"straight_lines_on_spheres2";0;1;7;7;3456712
"part6";"Insight";1;1;7;7;3456712
"part6";"Pos3";1;1;7;7;3456712
"part6";"reasoning_about_straight_lines";0;1;7;7;3456712
"part6";"introspection1";0;1;7;7;3456712
"part6";"planar_geometry";0;1;7;7;3456712
"part6";"introspection2";0;1;7;7;3456712
"part6";"definition3";0;1;7;7;3456712
"part6";"Pos2";0;1;7;7;3456712
"part6";"Pos6";0;1;7;7;3456712
"part6";"definition2";0;1;7;7;3456712
"part6";"Pos1";0;1;7;7;3456712
"part6";"straight_lines_on_various_surfaces";0;1;7;7;3456712
"part6";"Pos4";0;1;7;7;3456712
"part6";"Lessons";1;1;7;7;3456712
"part6";"Pos5";0;1;7;7;3456712
"part6";"straight_lines_on_spheres1";0;1;7;7;3456712
"part6_0";"introspection2";0;0;0;2;0
"part6_0";"definition2";0;0;0;2;0
"part6_0";"straight_lines_on_spheres1";0;0;0;2;0
"part6_0";"straight_lines_on_spheres2";0;0;0;2;0
"part6_0";"straight_lines_on_various_surfaces";0;0;0;2;0
"part6_0";"definition3";0;0;0;2;0
"part6_0";"introspection1";0;0;0;2;0
"part6_0";"planar_geometry";0;0;0;2;0
"part6_0";"reasoning_about_straight_lines";0;0;0;2;0
"part6_05";"definition3";0;1;0;6;0
"part6_05";"introspection2";0;1;0;6;0
"part6_05";"reasoning_about_straight_lines";0;1;0;6;0
"part6_05";"straight_lines_on_various_surfaces";1;1;0;6;0
"part6_05";"planar_geometry";0;1;0;6;0
"part6_05";"definition2";0;1;0;6;0
"part6_05";"straight_lines_on_spheres2";0;1;0;6;0
"part6_05";"straight_lines_on_spheres1";0;1;0;6;0
"part6_05";"introspection1";0;1;0;6;0
"part6_35";"straight_lines_on_spheres2";0;0;5;5;45671
"part6_35";"straight_lines_on_spheres1";0;0;5;5;45671
"part6_35";"Lessons";1;0;5;5;45671
"part6_35";"Pos5";0;0;5;5;45671
"part6_35";"planar_geometry";0;0;5;5;45671
"part6_35";"introspection1";0;0;5;5;45671
"part6_35";"definition3";0;0;5;5;45671
"part6_35";"Pos2";1;0;5;5;45671
"part6_35";"introspection2";0;0;5;5;45671
"part6_35";"Pos4";0;0;5;5;45671
"part6_35";"reasoning_about_straight_lines";0;0;5;5;45671
"part6_35";"straight_lines_on_various_surfaces";0;0;5;5;45671
"part6_35";"definition2";0;0;5;5;45671
"part6_35";"Pos3";1;0;5;5;45671
"part6_35";"Pos1";1;0;5;5;45671
"part7";"Pos7";0;1;1;7;4
"part7";"definition2";0;1;1;7;4
"part7";"introspection2";0;1;1;7;4
"part7";"straight_lines_on_various_surfaces";0;1;1;7;4
"part7";"straight_lines_on_spheres2";0;1;1;7;4
"part7";"Pos5";0;1;1;7;4
"part7";"reasoning_about_straight_lines";0;1;1;7;4
"part7";"Insight";0;1;1;7;4
"part7";"Pos1";0;1;1;7;4
"part7";"introspection1";0;1;1;7;4
"part7";"Lessons";0;1;1;7;4
"part7";"Pos6";0;1;1;7;4
"part7";"straight_lines_on_spheres1";0;1;1;7;4
"part7";"Pos2";0;1;1;7;4
"part7";"definition3";0;1;1;7;4
"part7";"planar_geometry";0;1;1;7;4
"part7";"Pos3";0;1;1;7;4
"part7";"Pos4";0;1;1;7;4
"part7_0";"definition2";0;1;0;2;0
"part7_0";"introspection2";0;1;0;2;0
"part7_0";"straight_lines_on_spheres2";0;1;0;2;0
"part7_0";"straight_lines_on_spheres1";0;1;0;2;0
"part7_0";"reasoning_about_straight_lines";0;1;0;2;0
"part7_0";"definition3";0;1;0;2;0
"part7_0";"straight_lines_on_various_surfaces";0;1;0;2;0
"part7_0";"planar_geometry";0;1;0;2;0
"part7_0";"introspection1";0;1;0;2;0
"part7_05";"straight_lines_on_various_surfaces";0;1;0;4;0
"part7_05";"planar_geometry";0;1;0;4;0
"part7_05";"definition3";0;1;0;4;0
"part7_05";"reasoning_about_straight_lines";0;1;0;4;0
"part7_05";"straight_lines_on_spheres1";0;1;0;4;0
"part7_05";"introspection2";0;1;0;4;0
"part7_05";"definition2";0;1;0;4;0
"part7_05";"straight_lines_on_spheres2";0;1;0;4;0
"part7_05";"introspection1";0;1;0;4;0
"part7_35";"Pos4";0;1;3;6;345
"part7_35";"Pos5";0;1;3;6;345
"part7_35";"straight_lines_on_spheres1";0;1;3;6;345
"part7_35";"Pos3";0;1;3;6;345
"part7_35";"definition3";0;1;3;6;345
"part7_35";"planar_geometry";0;1;3;6;345
"part7_35";"Pos2";1;1;3;6;345
"part7_35";"straight_lines_on_spheres2";0;1;3;6;345
"part7_35";"reasoning_about_straight_lines";0;1;3;6;345
"part7_35";"straight_lines_on_various_surfaces";0;1;3;6;345
"part7_35";"Lessons";1;1;3;6;345
"part7_35";"Pos1";1;1;3;6;345
"part7_35";"introspection2";0;1;3;6;345
"part7_35";"definition2";0;1;3;6;345
"part7_35";"introspection1";0;1;3;6;345
"part8";"introspection1";0;1;7;7;4567123
"part8";"introspection2";0;1;7;7;4567123
"part8";"reasoning_about_straight_lines";0;1;7;7;4567123
"part8";"Pos7";0;1;7;7;4567123
"part8";"definition2";0;1;7;7;4567123
"part8";"Pos3";0;1;7;7;4567123
"part8";"straight_lines_on_various_surfaces";0;1;7;7;4567123
"part8";"Pos2";0;1;7;7;4567123
"part8";"Lessons";1;1;7;7;4567123
"part8";"Pos1";1;1;7;7;4567123
"part8";"Insight";1;1;7;7;4567123
"part8";"Pos6";0;1;7;7;4567123
"part8";"straight_lines_on_spheres2";0;1;7;7;4567123
"part8";"Pos5";0;1;7;7;4567123
"part8";"straight_lines_on_spheres1";0;1;7;7;4567123
"part8";"Pos4";1;1;7;7;4567123
"part8";"definition3";0;1;7;7;4567123
"part8";"planar_geometry";0;1;7;7;4567123
"part8_0";"definition2";0;1;0;5;0
"part8_0";"introspection2";0;1;0;5;0
"part8_0";"straight_lines_on_spheres2";0;1;0;5;0
"part8_0";"straight_lines_on_spheres1";0;1;0;5;0
"part8_0";"reasoning_about_straight_lines";0;1;0;5;0
"part8_0";"definition3";1;1;0;5;0
"part8_0";"straight_lines_on_various_surfaces";0;1;0;5;0
"part8_0";"planar_geometry";0;1;0;5;0
"part8_0";"introspection1";0;1;0;5;0
"part8_05";"reasoning_about_straight_lines";0;1;0;5;0
"part8_05";"straight_lines_on_various_surfaces";0;1;0;5;0
"part8_05";"introspection2";0;1;0;5;0
"part8_05";"introspection1";0;1;0;5;0
"part8_05";"straight_lines_on_spheres2";0;1;0;5;0
"part8_05";"straight_lines_on_spheres1";0;1;0;5;0
"part8_05";"definition3";0;1;0;5;0
"part8_05";"planar_geometry";0;1;0;5;0
"part8_05";"definition2";0;1;0;5;0
"part8_35";"Pos2";0;1;5;7;23456
"part8_35";"Pos1";0;1;5;7;23456
"part8_35";"introspection2";0;1;5;7;23456
"part8_35";"definition3";0;1;5;7;23456
"part8_35";"definition2";0;1;5;7;23456
"part8_35";"straight_lines_on_spheres2";0;1;5;7;23456
"part8_35";"Pos5";0;1;5;7;23456
"part8_35";"straight_lines_on_spheres1";0;1;5;7;23456
"part8_35";"straight_lines_on_various_surfaces";0;1;5;7;23456
"part8_35";"Lessons";0;1;5;7;23456
"part8_35";"introspection1";0;1;5;7;23456
"part8_35";"planar_geometry";0;1;5;7;23456
"part8_35";"reasoning_about_straight_lines";0;1;5;7;23456
"part8_35";"Pos4";0;1;5;7;23456
"part8_35";"Pos3";0;1;5;7;23456
"part9";"Pos7";0;1;1;2;5
"part9";"Pos1";0;1;1;2;5
"part9";"reasoning_about_straight_lines";0;1;1;2;5
"part9";"Pos4";0;1;1;2;5
"part9";"Pos2";0;1;1;2;5
"part9";"definition2";0;1;1;2;5
"part9";"definition3";0;1;1;2;5
"part9";"Insight";1;1;1;2;5
"part9";"straight_lines_on_spheres1";0;1;1;2;5
"part9";"straight_lines_on_various_surfaces";0;1;1;2;5
"part9";"Lessons";0;1;1;2;5
"part9";"introspection2";0;1;1;2;5
"part9";"introspection1";0;1;1;2;5
"part9";"Pos3";0;1;1;2;5
"part9";"straight_lines_on_spheres2";1;1;1;2;5
"part9";"Pos5";0;1;1;2;5
"part9";"Pos6";0;1;1;2;5
"part9";"planar_geometry";0;1;1;2;5
"part9_0";"straight_lines_on_spheres1";0;0;0;2;0
"part9_0";"definition3";0;0;0;2;0
"part9_0";"straight_lines_on_spheres2";0;0;0;2;0
"part9_0";"planar_geometry";0;0;0;2;0
"part9_0";"reasoning_about_straight_lines";0;0;0;2;0
"part9_0";"definition2";0;0;0;2;0
"part9_0";"introspection1";0;0;0;2;0
"part9_0";"straight_lines_on_various_surfaces";0;0;0;2;0
"part9_0";"introspection2";0;0;0;2;0
"part9_05";"definition2";0;1;0;2;0
"part9_05";"reasoning_about_straight_lines";0;1;0;2;0
"part9_05";"definition3";0;1;0;2;0
"part9_05";"planar_geometry";0;1;0;2;0
"part9_05";"straight_lines_on_spheres2";0;1;0;2;0
"part9_05";"straight_lines_on_various_surfaces";1;1;0;2;0
"part9_05";"introspection2";0;1;0;2;0
"part9_05";"introspection1";0;1;0;2;0
"part9_05";"straight_lines_on_spheres1";0;1;0;2;0
"part9_35";"Pos2";0;1;3;4;671
"part9_35";"introspection2";0;1;3;4;671
"part9_35";"straight_lines_on_spheres2";0;1;3;4;671
"part9_35";"definition3";0;1;3;4;671
"part9_35";"introspection1";0;1;3;4;671
"part9_35";"straight_lines_on_spheres1";0;1;3;4;671
"part9_35";"Pos4";0;1;3;4;671
"part9_35";"straight_lines_on_various_surfaces";0;1;3;4;671
"part9_35";"Pos1";0;1;3;4;671
"part9_35";"planar_geometry";0;1;3;4;671
"part9_35";"Pos3";0;1;3;4;671
"part9_35";"reasoning_about_straight_lines";0;1;3;4;671
"part9_35";"Lessons";0;1;3;4;671
"part9_35";"definition2";0;1;3;4;671
"part9_35";"Pos5";0;1;3;4;671
